
> cv-optimizer@0.1.0 dev
> next dev

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/raufaliyev/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.

https://nextjs.org/docs/messages/module-not-found


 ⨯ ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/CodeBlock.tsx:5:1
Module not found: Can't resolve 'react-syntax-highlighter/dist/esm/styles/prism'
[0m [90m 3 |[39m [36mimport[39m { useState } [36mfrom[39m [32m'react'[39m
 [90m 4 |[39m [36mimport[39m { [33mPrism[39m [36mas[39m [33mSyntaxHighlighter[39m } [36mfrom[39m [32m'react-syntax-highlighter'[39m
[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { oneDark[33m,[39m oneLight } [36mfrom[39m [32m'react-syntax-highlighter/dist/esm/styles/prism'[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 6 |[39m [36mimport[39m { useTheme } [36mfrom[39m [32m'next-themes'[39m
 [90m 7 |[39m [36mimport[39m { [33mCopy[39m[33m,[39m [33mCheck[39m } [36mfrom[39m [32m'lucide-react'[39m
 [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[0m



Import traces:
  Client Component Browser:
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/CodeBlock.tsx [Client Component Browser]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/MarkdownRenderer.tsx [Client Component Browser]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/MarkdownRenderer.tsx [Server Component]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/app/learn/[slug]/[category]/[topic]/page.tsx [Server Component]

  Client Component SSR:
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/CodeBlock.tsx [Client Component SSR]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/MarkdownRenderer.tsx [Client Component SSR]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/MarkdownRenderer.tsx [Server Component]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/app/learn/[slug]/[category]/[topic]/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 ⨯ ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/CodeBlock.tsx:5:1
Module not found: Can't resolve 'react-syntax-highlighter/dist/esm/styles/prism'
[0m [90m 3 |[39m [36mimport[39m { useState } [36mfrom[39m [32m'react'[39m
 [90m 4 |[39m [36mimport[39m { [33mPrism[39m [36mas[39m [33mSyntaxHighlighter[39m } [36mfrom[39m [32m'react-syntax-highlighter'[39m
[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { oneDark[33m,[39m oneLight } [36mfrom[39m [32m'react-syntax-highlighter/dist/esm/styles/prism'[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 6 |[39m [36mimport[39m { useTheme } [36mfrom[39m [32m'next-themes'[39m
 [90m 7 |[39m [36mimport[39m { [33mCopy[39m[33m,[39m [33mCheck[39m } [36mfrom[39m [32m'lucide-react'[39m
 [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[0m



Import traces:
  Client Component Browser:
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/CodeBlock.tsx [Client Component Browser]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/MarkdownRenderer.tsx [Client Component Browser]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/MarkdownRenderer.tsx [Server Component]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/app/learn/[slug]/[category]/[topic]/page.tsx [Server Component]

  Client Component SSR:
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/CodeBlock.tsx [Client Component SSR]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/MarkdownRenderer.tsx [Client Component SSR]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/MarkdownRenderer.tsx [Server Component]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/app/learn/[slug]/[category]/[topic]/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 ⨯ ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/CodeBlock.tsx:5:1
Module not found: Can't resolve 'react-syntax-highlighter/dist/esm/styles/prism'
[0m [90m 3 |[39m [36mimport[39m { useState } [36mfrom[39m [32m'react'[39m
 [90m 4 |[39m [36mimport[39m { [33mPrism[39m [36mas[39m [33mSyntaxHighlighter[39m } [36mfrom[39m [32m'react-syntax-highlighter'[39m
[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { oneDark[33m,[39m oneLight } [36mfrom[39m [32m'react-syntax-highlighter/dist/esm/styles/prism'[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 6 |[39m [36mimport[39m { useTheme } [36mfrom[39m [32m'next-themes'[39m
 [90m 7 |[39m [36mimport[39m { [33mCopy[39m[33m,[39m [33mCheck[39m } [36mfrom[39m [32m'lucide-react'[39m
 [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[0m



Import traces:
  Client Component Browser:
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/CodeBlock.tsx [Client Component Browser]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/MarkdownRenderer.tsx [Client Component Browser]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/MarkdownRenderer.tsx [Server Component]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/app/learn/[slug]/[category]/[topic]/page.tsx [Server Component]

  Client Component SSR:
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/CodeBlock.tsx [Client Component SSR]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/MarkdownRenderer.tsx [Client Component SSR]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/MarkdownRenderer.tsx [Server Component]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/app/learn/[slug]/[category]/[topic]/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 ⨯ ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/CodeBlock.tsx:5:1
Module not found: Can't resolve 'react-syntax-highlighter/dist/esm/styles/prism'
[0m [90m 3 |[39m [36mimport[39m { useState } [36mfrom[39m [32m'react'[39m
 [90m 4 |[39m [36mimport[39m { [33mPrism[39m [36mas[39m [33mSyntaxHighlighter[39m } [36mfrom[39m [32m'react-syntax-highlighter'[39m
[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { oneDark[33m,[39m oneLight } [36mfrom[39m [32m'react-syntax-highlighter/dist/esm/styles/prism'[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 6 |[39m [36mimport[39m { useTheme } [36mfrom[39m [32m'next-themes'[39m
 [90m 7 |[39m [36mimport[39m { [33mCopy[39m[33m,[39m [33mCheck[39m } [36mfrom[39m [32m'lucide-react'[39m
 [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[0m



Import traces:
  Client Component Browser:
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/CodeBlock.tsx [Client Component Browser]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/MarkdownRenderer.tsx [Client Component Browser]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/MarkdownRenderer.tsx [Server Component]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/app/learn/[slug]/[category]/[topic]/page.tsx [Server Component]

  Client Component SSR:
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/CodeBlock.tsx [Client Component SSR]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/MarkdownRenderer.tsx [Client Component SSR]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/MarkdownRenderer.tsx [Server Component]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/app/learn/[slug]/[category]/[topic]/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 ⨯ ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/CodeBlock.tsx:4:1
Module not found: Can't resolve 'react-syntax-highlighter'
[0m [90m 2 |[39m
 [90m 3 |[39m [36mimport[39m { useState } [36mfrom[39m [32m'react'[39m
[31m[1m>[22m[39m[90m 4 |[39m [36mimport[39m { [33mPrism[39m [36mas[39m [33mSyntaxHighlighter[39m } [36mfrom[39m [32m'react-syntax-highlighter'[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 5 |[39m [36mimport[39m { oneDark[33m,[39m oneLight } [36mfrom[39m [32m'react-syntax-highlighter/dist/esm/styles/prism'[39m
 [90m 6 |[39m [36mimport[39m { useTheme } [36mfrom[39m [32m'next-themes'[39m
 [90m 7 |[39m [36mimport[39m { [33mCopy[39m[33m,[39m [33mCheck[39m } [36mfrom[39m [32m'lucide-react'[39m[0m



Import traces:
  Client Component Browser:
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/CodeBlock.tsx [Client Component Browser]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/MarkdownRenderer.tsx [Client Component Browser]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/MarkdownRenderer.tsx [Server Component]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/app/learn/[slug]/[category]/[topic]/page.tsx [Server Component]

  Client Component SSR:
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/CodeBlock.tsx [Client Component SSR]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/MarkdownRenderer.tsx [Client Component SSR]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/MarkdownRenderer.tsx [Server Component]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/app/learn/[slug]/[category]/[topic]/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 ⨯ ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/CodeBlock.tsx:4:1
Module not found: Can't resolve 'react-syntax-highlighter'
[0m [90m 2 |[39m
 [90m 3 |[39m [36mimport[39m { useState } [36mfrom[39m [32m'react'[39m
[31m[1m>[22m[39m[90m 4 |[39m [36mimport[39m { [33mPrism[39m [36mas[39m [33mSyntaxHighlighter[39m } [36mfrom[39m [32m'react-syntax-highlighter'[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 5 |[39m [36mimport[39m { oneDark[33m,[39m oneLight } [36mfrom[39m [32m'react-syntax-highlighter/dist/esm/styles/prism'[39m
 [90m 6 |[39m [36mimport[39m { useTheme } [36mfrom[39m [32m'next-themes'[39m
 [90m 7 |[39m [36mimport[39m { [33mCopy[39m[33m,[39m [33mCheck[39m } [36mfrom[39m [32m'lucide-react'[39m[0m



Import traces:
  Client Component Browser:
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/CodeBlock.tsx [Client Component Browser]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/MarkdownRenderer.tsx [Client Component Browser]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/MarkdownRenderer.tsx [Server Component]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/app/learn/[slug]/[category]/[topic]/page.tsx [Server Component]

  Client Component SSR:
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/CodeBlock.tsx [Client Component SSR]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/MarkdownRenderer.tsx [Client Component SSR]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/MarkdownRenderer.tsx [Server Component]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/app/learn/[slug]/[category]/[topic]/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 ⨯ ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/CodeBlock.tsx:4:1
Module not found: Can't resolve 'react-syntax-highlighter'
[0m [90m 2 |[39m
 [90m 3 |[39m [36mimport[39m { useState } [36mfrom[39m [32m'react'[39m
[31m[1m>[22m[39m[90m 4 |[39m [36mimport[39m { [33mPrism[39m [36mas[39m [33mSyntaxHighlighter[39m } [36mfrom[39m [32m'react-syntax-highlighter'[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 5 |[39m [36mimport[39m { oneDark[33m,[39m oneLight } [36mfrom[39m [32m'react-syntax-highlighter/dist/esm/styles/prism'[39m
 [90m 6 |[39m [36mimport[39m { useTheme } [36mfrom[39m [32m'next-themes'[39m
 [90m 7 |[39m [36mimport[39m { [33mCopy[39m[33m,[39m [33mCheck[39m } [36mfrom[39m [32m'lucide-react'[39m[0m



Import traces:
  Client Component Browser:
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/CodeBlock.tsx [Client Component Browser]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/MarkdownRenderer.tsx [Client Component Browser]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/MarkdownRenderer.tsx [Server Component]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/app/learn/[slug]/[category]/[topic]/page.tsx [Server Component]

  Client Component SSR:
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/CodeBlock.tsx [Client Component SSR]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/MarkdownRenderer.tsx [Client Component SSR]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/MarkdownRenderer.tsx [Server Component]
    ./IdeaProjects/devbuddy/devbuddy-frontend/src/app/learn/[slug]/[category]/[topic]/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 ⨯ ./IdeaProjects/devbuddy/devbuddy-frontend/src/components/content/CodeBlock.tsx:4:1
Module not found: Can't resolve 'react-syntax-highlighter'
[0m [90m 2 |[39m
 [90m 3 |[39m [36mimport[39m { useState } [36mfrom[39m [32m'react'[39m
